address,symbol,ath_source,stored_ath_mcap,fee_peak_mcap,undershoot,n_ticks,alert_time
F7ySj1p4f83fLXzdN8Dgf9UySr4MrkPVgZ1usFMzpump,NYAN,unseeded,115000.00,11123.66,-9.3383,13,1777762141.568079
uoYL47TPSTgWTUsV6WDUwHEM6AsYnntNVC64Gmgpump,Nutcoin,unseeded,81770.00,3690.69,-21.1557,1,1777762363.2182622
FfYZkaULHesDus1JQQH7B9KH1b8wcd7CHnQFaKcfpump,MOG,birdeye_reseeded,48937.55,2058.84,-22.7695,1,1777762799.0769525
7wwYLU49Wqz9HBAbpCxKkzTFTSuyL9EHYLETSA9Bpump,Basedlon,birdeye_reseeded,59884.77,6618.60,-8.0479,3,1777763052.1393597
4E7AdzfnCBg2WA4diuEzr9QL9zapsf7XLnvK25Uppump,Mogcoin,unseeded,86320.00,4591.27,-17.8009,2,1777765545.104914
6syG7iYmxk3fLsuK9pb5Fg8FZM13UsC4Q9Z9J2L3pump,MOG,birdeye_reseeded,58079.87,2242.42,-24.9005,2,1777766044.5637233
J8EDpArEb9D99dQbow2TEcpQ2hUoLLMLPi9k3DRZpump,buttcrack,birdeye_running_max,66560.00,4008.06,-15.6066,16,1777768461.6318364
4hdemPPmpY2eC5b84eDjF8CrpxWxf4ViShRz2HVvpump,Breastcoin,birdeye_corrected,74762.26,3862.89,-18.3540,3,1777769177.2582676
5zA1r2LyA9UcShFoZ4DNVJXq1V5pSD4gmibDh5Zxpump,memeoids,birdeye_running_max,282300.00,33831.30,-7.3443,80,1777774316.6342232
B1oY6Br2BaE6RjSb78zViF1QUm2Nc9y1fo86b58Wpump,PETDEX,birdeye_reseeded,194995.39,27689.39,-6.0422,45,1777774415.2666707
AQN6fZCUsvxuv7F9rJcfobaxwmzi7EmamzJLojGspump,MINIME,birdeye_running_max,62920.00,7146.64,-7.8041,5,1777776251.894287
6eSZsQRD4nFdg32WdPKq5z2N3kd84X7SyMqttvqBpump,1SHOT,birdeye_corrected,130690.30,1639.48,-78.7143,1,1777776721.6394675
91kDvTYSe6QwxsGpBqnjWWek6bpTc7ktV692yHLipump,nugget,birdeye_reseeded,48292.05,2380.55,-19.2861,2,1777779617.1780717
CvmRz15WYyhLRskuUFfRe6EybPjQdUqFA8URVcmSpump,Referral ,birdeye_running_max,163400.00,77381.68,-1.1116,70,1777780125.1314662
HdnLJtbdcqRx2bnqFmBLLo5ELsETtFpgzfymQ1zMpump,ROCK,birdeye_running_max,67190.00,3867.63,-16.3724,8,1777780557.2494135
4R1Vcbp15UiXJxdmwtgSjp7wFVgqb5keXejW8qA3pump,DickButt,birdeye_running_max,246800.00,102537.20,-1.4069,345,1777784577.3274846
BAtrhVFgYdpsqBJeb3qTaeocc7sDkFz2VnqQGCDepump,DOUG,birdeye,55542.84,5383.42,-9.3174,9,1777786949.516381
DzG9PumAiq5uHVzEKxYUGX2beC2pJTESGPFG9wN9pump,Trumpcoin,birdeye_reseeded,72255.94,3282.15,-21.0148,4,1777794935.398251
EzNzW9MuECrTeTt3JzEuWHDoLGU8ASyvmkzPuBkXpump,PALESTINE,birdeye_reseeded,107200.69,7449.87,-13.3896,29,1777796630.524581
4mxWL7MkSQPLXV7DAmvXBS7HLUbB4WXZdmxibStfpump,Mike,birdeye_running_max,62510.00,18517.94,-2.3756,61,1777796746.3497198
DyhgWtTeAE2UYEfLwpAZ4441eaCWFedRMoxUYM9ypump,ML,unseeded,83610.00,30913.10,-1.7047,12,1777798694.2997038
Hx2CNHde124aDvhyviusCAkp9nnEYEwfefghHRqgpump,Gigadowns,birdeye_running_max,84690.00,5434.66,-14.5833,13,1777807729.979417
8x1LnnZQxtpg1G8s6rMuo2DygpZkGbyitQ7qHdJbpump,VIALPUMP,birdeye_running_max,72570.00,13323.24,-4.4469,38,1777807836.5289118
CFBsM7zHoSrf1dsyXMhrhgwbVm9E78LfAwhXP5djpump,WormTower,birdeye_running_max,73370.00,3825.43,-18.1795,7,1777808897.5133934
BcahLr88n3wkAQvmbrthJJwcDVqSzYiFRhiJWhffpump,WormTower,birdeye_reseeded,54634.83,4471.82,-11.2176,13,1777809335.4096704
EM3rEkopkcNhSZY3pXkWBYFv8QR5Cw7vYKqzMvDypump,MAKAM,birdeye_reseeded,93124.12,2961.61,-30.4438,4,1777809407.097611
uQWaWHj2hnnwPfZk9NuJoQtAXH4VvXkRm1BpoHWpump,CANNONS,birdeye_reseeded,86706.68,1571.14,-54.1870,2,1777812561.389399
3wL2KuTsaDUX33VvpwCn7st7yxGhY6KKqPkZtMQzpump,TEMPO,birdeye_running_max,599700.00,279711.05,-1.1440,467,1777812880.7676759
2E5hMmz81QY3fAuEzQC4GGKiikZukoY8Wh5UVSvnpump,Ivana,birdeye_corrected,63910.47,4282.13,-13.9249,31,1777813701.1691334
9cLS5rgg49b21u8xmPVPbnXFUgRyqA12DgQDhqcPpump,Squirrels,birdeye_reseeded,61517.79,18190.73,-2.3818,37,1777814459.3257508
7sg7o1c1pqkapMGn3o2gdzR4tBLWgqrBaFvRXn4Upump,Friendster,birdeye_running_max,76930.00,8406.97,-8.1507,42,1777819008.932322
7hewjsfDBZkbqpAcFftJ8GghNApZvAeXNjCFGHt5pump,nyzKo,birdeye_reseeded,51953.80,8124.07,-5.3950,5,1777819420.407075
edEV2sdotk5dXQYc9XBDFUSxJ1zmcE5ScKmDvgFpump,Sonion,birdeye_corrected,48212.11,2008.50,-23.0040,1,1777820365.5949397
DZWAK6JCYYEt3FDpdYKPnBqZaVr19CTSnx14UbsJpump,FUD,birdeye_running_max,71900.00,30331.73,-1.3705,151,1777820598.1848722
6xwWj7D9Vfc8Knjfxa8Dh5smgWXN19DM2TEfAJBUpump,eCash,birdeye,47771.25,3595.24,-12.2874,10,1777821192.030843
4dPsXmDnZz9YbSC92iV8PUrf8FRHqBGqUYwJqqehpump,SOL,birdeye_reseeded,67851.16,6381.45,-9.6326,2,1777823089.6541085
2s3jHpKU5WfTJhfGimwSCPUYkXRfEdMkJxe13A8qpump,$golf,birdeye_reseeded,72491.13,4063.69,-16.8387,20,1777823972.6966743
5fSTh9qqQe5Uv3qD3Qj2BKCiVNHheLrex9vkAQGnpump,Fatcoin,birdeye_running_max,84530.00,5046.37,-15.7507,13,1777825310.421981
72CxU8WEjtzZvQsVnv2Zqhn2HaYEiPW7z6L16jPvpump,Tortellini,birdeye_reseeded,55810.99,1906.25,-28.2779,1,1777825560.4271476
BeTkvw4KtPdMxqVBoPcMXvfsqhZFFWyMPSqqmUFrpump,conviction,birdeye_corrected,120164.02,5660.01,-20.2303,560,1777826724.0989766
3eZaroBbFBXFakQoMgfDytE9aop2CVJGgcHDsUpmpump,9,birdeye_running_max,55810.00,5922.50,-8.4234,14,1777826901.9227855
9mKakEnqf7G7vcKqkSdVKden4gtRWMJJg3yHoNMKpump,EPIC,birdeye_reseeded,77454.85,4241.96,-17.2592,19,1777827367.3478873
5AzpW3d8nLJZNgyZZLyh8Tt7NeNX62qUfua91Uapump,pep,birdeye_reseeded,132998.58,68948.20,-0.9290,368,1777828013.3743389
qMPetjaaH8q3BMG6uGRJHTpXsaTcdtxNMDvGvahpump,CLAV,birdeye_running_max,110900.00,71781.53,-0.5450,223,1777829639.2543643
CN9itYACMJ9Fn4iUNS1QiEmNhrnzqQrgg7oNCKVJpump,S,birdeye_running_max,205500.00,6348.37,-31.3705,29,1777830619.2270896
Ax1VSZ5WRLwHEQUpxT4K2PUUH8ihZJUtcwtvZ47Dpump,SPIRIT,birdeye_reseeded,101113.95,6473.89,-14.6187,29,1777831812.5906212
Gddas2JVfZ3YXjWoNmDtFJGBvtM4EqCLbL4hFjPMpump,MTGA,birdeye_running_max,141300.00,142982.15,0.0118,398,1777832038.9956465
3k3fwhfu8DodUas4WAmGxaw3zX6efpF9VEyv7CV4pump,PETAWATTS,birdeye_running_max,68880.00,31348.89,-1.1972,124,1777835198.5123446
5sX4EC4nYZeBZSPZdSd3XZPr6ntYNKUswD3Yyo7zpump,MTGH,birdeye_reseeded,51671.50,5571.54,-8.2742,87,1777835199.4876623
9eMc3sDiZpCPB273ekMubTKfxc5bFeqk8725gtVgpump,fomo,birdeye_running_max,64930.00,32376.08,-1.0055,55,1777835674.852114
4XEL1A2MZkW3qogn9JCFXmvn3a9WKnccmKozZs3Cpump,Lil Bit,birdeye_running_max,69770.00,24079.85,-1.8974,204,1777838511.3814864
4pzuXZwn4N2oGzrjnTv57FkD31eSqwnhx4w96uH1pump,dood,birdeye_running_max,253700.00,98215.47,-1.5831,464,1777840097.8955555
AUuvjZdnDPe7bt6RDixEW69y92LiyMQZp5RxRb8hpump,newt,birdeye_reseeded,65000.73,28984.99,-1.2426,547,1777842706.8134046
xeyk1xdpFf4vPtcrq64E7tNrQ5QX8Q6heXazp4Xpump,SPIRIT2.0,birdeye_running_max,376000.00,129271.53,-1.9086,3686,1777843726.3105433
7qbSRkHEKXioezZQZQQBdAU7Z6WJnHTDQSAEyDYpump,SueaAuan,birdeye_running_max,440300.00,323502.48,-0.3610,2469,1777845146.1738055
73edX6xoGY4v5y2hzuKdrUbJXLntqgmo74au1Ki1pump,Staccana,birdeye_running_max,471000.00,145891.13,-2.2284,7494,1777848741.8594406
4Up47iR6EumW7pYLPKzcR1VZXNy7hRHYEAu1tZHjpump,Kiwi,birdeye_reseeded,79274.39,81377.28,0.0258,7974,1777849450.284689
7tE3yqEiuDK1V9MTFRPNtNXwh3r7bzDvitxNbCYhpump,M,birdeye,73480.00,86502.65,0.1505,737,1777850905.4445772
2auyF5SyQe1snRUh1z3MxHWpuUkR3shmWijPmJmhpump,TEAL,birdeye_running_max,152400.00,114571.75,-0.3302,5071,1777851316.0814295
13YRWhuYBvMqYYqWsBNs6j6K1CU2MNKx2d9c1xN9pump,GameBay,birdeye_running_max,68200.00,76743.70,0.1113,3388,1777855657.9228525
h9SH8czBTqgvYmUFbZoh79AE9tGQat9Fygm4psxpump,WOLF,birdeye_running_max,74320.00,37904.08,-0.9607,638,1777857183.4300964
EaVgvwzmQfFvodfnRAZ3aiwGiHnFacyMr4uVY4hrpump,GME,birdeye_running_max,68100.00,19183.42,-2.5499,41,1777857591.48934
H2e5f5bvMogLeEM8d2nudshXAPiTYFVerGzq82jspump,RC,birdeye_running_max,77440.00,84593.28,0.0846,5799,1777857720.9148374
CnaiPRZ9AS3FKE2ddbZHBGhqk3f2C3WvGptgy5Nfpump,Hold,birdeye_reseeded,51195.46,52210.34,0.0194,3877,1777862303.3979058
D65AmX9aCF3wY4F4iwcGAfMtTyabTiD3YDtaX4uLpump,alembic,birdeye_reseeded,49704.62,50560.30,0.0169,882,1777864313.1356072
5zApv2nVDAqKZeaCyfqRDuNoQ4HPMpH14xHzGpMipump,Wild,running_max,53120.00,57371.84,0.0741,3086,1777865067.1941073
HJPCJGoTgAcmog1QGWsZa9zBrkn6qYdwg6gtcLKopump,Starwars,birdeye_running_max,91140.00,107294.48,0.1506,5440,1777872704.84737
DEEu4U5JHY6KJtZZ9J6iSw6vwXTx4Rr9J3S3e1FBpump,kaluputics,birdeye_running_max,300400.00,132593.05,-1.2656,4007,1777872850.1267788
9G1zNeURqRwsKrwHTvMGZgP8ZiRAtA4pqorfQxLfpump,HOPE,birdeye_corrected,120713.36,122586.50,0.0153,3339,1777873807.472846
DL9hmjTAUuUtZwxdqxndVa1D6gj1os5sApy2z7tNpump,赤べこ,birdeye_running_max,64710.00,69277.89,0.0659,3694,1777877331.951862
FESx6q1owjzTqaysjSkcaJRBKvNAcE6TEwSuaY65pump,trollhouse,running_max,193300.00,125328.61,-0.5423,5673,1777880909.7359457
H9t7c2eLeJR8FisreRjiF3jAiJux6Jx48UgNv2AXpump,P,birdeye,62372.29,66777.64,0.0660,2792,1777888090.108956
5hit472rLGpQEgZ7bmMQ6nSrCRaMbxDozPYBuZXppump,Analyze ,birdeye_reseeded,59632.58,64974.60,0.0822,6054,1777891168.1286404
21F5wh2fTCaExbHapCucSyK4BhWtbLDdksx1DoXzpump,ILHAMRAFLI,birdeye_reseeded,56187.75,58124.62,0.0333,4741,1777892185.7517092
41oRj6P9XLscFZHtp9AJ2445S2nVx1wVuESv2VpYpump,Popplio,birdeye_reseeded,67858.90,70248.51,0.0340,4006,1777896608.0176022
ALj5xDuSecHi25Mp3BK68eLNXGsjFwRwX9vpC54Hpump,ILHAMR,birdeye_running_max,152300.00,158879.80,0.0414,8042,1777897351.0428364
8aphgdwh4QcXAnpPXqPpnyZLxjoPqYNfx43tGHHBpump,USD1,birdeye_reseeded,59426.03,61396.32,0.0321,4856,1777897872.7215433
49W2m3HoM9xXPsMUmfwVs9BNaqnZZLD8T65cP4irpump,Y,birdeye_running_max,65070.00,46379.93,-0.4030,3534,1777899063.6047413
9LQ3ruKXhXoMJk5334bunknq1kUErXJjdFkAJXrapump,AverageGuy,running_max,219100.00,132153.90,-0.6579,1294,1777899621.2823095
FWFxApcNTRDd9DgmHtS79eW18JJNKb1CZ2svuvKBpump,Morsecoin,birdeye_reseeded,52014.70,53767.93,0.0326,2940,1777899665.932203
B2KeXhbF4qpNBuHhEbUpnJo7HvKZaC1JyBTN5zMGpump,KOSPI6900,birdeye_running_max,204300.00,219359.52,0.0687,17990,1777901631.0959902
9BfCxJqVst2HrmXvcEJrxbi4uYnB7Hx4R6J63aM6pump,DMC,birdeye_reseeded,296989.52,302188.31,0.0172,20232,1777906981.8865912
3WcGPqP2VciKqxa51sTwdamF1FVeFAfsb5Pd6MASpump,DMC,birdeye_running_max,294600.00,338455.80,0.1296,14979,1777909531.8326364
8Bdum5DBYXqqi5BeGej45vKVifELQM7pASUfysLTpump,JETDOG,birdeye_running_max,131800.00,49877.73,-1.6425,145,1777909927.133128
Y4vtfnvGSTe2exSm94SXUq3684MGWwWEhXzASkupump,trollina,birdeye_running_max,156600.00,62758.63,-1.4953,1202,1777911124.209881
EQ81CgGS8ZFg1vSZLfaGoZ1rcQaKpZJ8qAXhTjdBpump,TBS,birdeye_running_max,194100.00,184596.48,-0.0515,7178,1777913384.6775863
JDBAReNxkd3mB7a2X7CdaJ1M6arv71EKErzDBzNTpump,TROLL,birdeye_reseeded,61990.51,63556.04,0.0246,6393,1777914512.446389
59DRbJDnHDBEy37THeC9uxohGq1bTu9HtxEASSVapump,hat,birdeye_running_max,81320.00,3179.27,-24.5782,24,1777918297.4407403
Aw5SxKyYhXFdZj2BHCqs11UaV5ohwpFQjauB9jFhpump,Apple,birdeye_running_max,2392000.00,278556.21,-7.5871,13566,1777919074.2580318
5eYCw9VdwSZ8ZNGRjkB88o8WsTFt8WPZD9N9mC6Cpump,catasaurus,birdeye_running_max,76730.00,84491.59,0.0919,2784,1777919320.1444533
9J4scVSsXTa7K2FCAUDTiQUjfEXcCSPmU8Wb2Pmipump,BEACHBALL,birdeye,82729.69,98253.47,0.1580,7006,1777920000.5304737
EDhe96GDQDCsGgEj3ggFBysD6C1XQn5GrmTHFs6jpump,Gobi,birdeye,56599.20,79690.16,0.2898,5893,1777920867.026765
GB19Z4nf7uPK5TfQREs4y8iE2nQP13fdPPbZynMCpump,Gigatroll,birdeye_running_max,90540.00,70382.16,-0.2864,294,1777921538.3255525
QjkX8h8xTJifZTMLxKxVAVjbHJYrHiNFWxsBJiGpump,Gem,birdeye_reseeded,53805.80,55242.06,0.0260,2155,1777922201.876413
AzxUbWQksskh7ipHMsyxYxn9ejpfAst6Ef4qy4YLpump,WWF,birdeye_running_max,55010.00,57580.83,0.0446,372,1777922801.2546322
ErXJnh9SQ6v2dzYiG6difr7R6zZV8SmLb4voq8izpump,urmom,birdeye_running_max,48490.00,6624.54,-6.3197,21,1777923630.108385
GsQffnhZDwHpn5zeWCDaKbAGqVQa7RqWCPBZkY17pump,Beagles,birdeye_reseeded,83243.48,84762.15,0.0179,1781,1777925033.7985532
C6EFT6XFor4GegpDEayefdUBBNxUcePyiAtjYin3pump,KFC,birdeye_running_max,49180.00,51231.09,0.0400,3187,1777926166.3905528
4tm2L6mNZ4N5uqGZToWd2mQqDvJ1bkY3w5gUrLdVpump,Half,birdeye_running_max,258500.00,207054.14,-0.2485,9090,1777929277.3294408
8Gjpp3xgJ9nuuxXmfRr6TnES1P8zfs7kYRRvmqUpump,TROLY,birdeye_running_max,168600000.00,77916.47,-2162.8556,599,1777931591.0604742
EhDQzaHap2fBihPP6oqVmdrseNPNBwn3aZryC1ripump,COCK,birdeye_running_max,731300.00,546988.27,-0.3370,20961,1777931640.9085271
2z6sdNSYouLsLdnM8Pt8QabN8nW8wzVktNHULg8ypump,BLUPPY,birdeye_running_max,100800.00,105465.41,0.0442,820,1777931937.3612516
4fxpDcp8Td7jCY11rsT6aPERcmbm6AYAbH6hvw1upump,soldier,birdeye_running_max,107200.00,129480.40,0.1721,1687,1777932755.4779418
Bab6tzaGYxUCcLTUXG1TSVv4vUaYWC3MLoTDGULGpump,ryun,birdeye_running_max,74800.00,81116.18,0.0779,3002,1777933133.8479056
DG7tq9Jy7b15MLCNKiJt2u5d1TqwUThgUxLQGNAnpump,Bumpy,birdeye_running_max,221300.00,259064.46,0.1458,16257,1777934238.368647
5tiRQ5jPyZPNqmmpCStdLPX9i9HMgWCoUPcFynTwpump,SDEV,birdeye_running_max,78150.00,54267.32,-0.4401,716,1777934639.9341552
7N9LXfiFK2Je8XB17Ls6iXtMeCN6BJubFATggjQrpump,garbage,birdeye_running_max,122400.00,132299.35,0.0748,6987,1777936628.799261
5yz7bUHQoDZ65zWa3d6f7TTfq9n5Vt4PXeXJx3Yzpump,OSAMA,birdeye_running_max,230200.00,213623.91,-0.0776,5075,1777938519.624044
B8bsWaot3ywepP2FejT9LsSTXQ81U9h42VkX3FqVpump,Nyancat,birdeye_running_max,181800.00,207812.02,0.1252,5860,1777940915.7504
qQ3ozw2gsZ37r5shavwNNd8t7QQBJvFh1qqZSGZpump,CLIMP,birdeye_running_max,53400.00,58898.47,0.0934,1107,1777941415.3790007
3RxAfERbuD3aFnEvmbknjA1r9N3FNW4wTNVhjX63pump,YIPPEE,running_max,53510.00,61288.05,0.1269,3468,1777942297.40005
CZwtNuwKU9tW4rU87HtJozZfbPMSaUkMgoNnJ96Kpump,Shreck,birdeye_corrected,73765.88,75967.60,0.0290,6120,1777945910.5160005
48kvjZzEpsJCNfd3jWWYKKY4pNhhiHdSuvYW6tzTpump,Sharpie,birdeye_running_max,98520.00,69380.49,-0.4200,4956,1777946957.8570318
3ccKrksHQxAyB9YqJPAtFNQezy3A8LV34xeAkLnMpump,JBPB,birdeye_reseeded,67470.61,69230.79,0.0254,4810,1777949433.4971452
4BQxyLWiTrJuxX7vKN7BtDCLbYDBM69pVBBCe5oGpump,CQuantum,birdeye_running_max,220100.00,233362.98,0.0568,2757,1777952217.5736787
GqaKhgdKk11WwmB6yWoW6przq5Nv9z6YQmvtCNhJpump,TON,birdeye_reseeded,53157.43,54378.05,0.0224,3649,1777952974.317773
Y6k5x6nyCQcgVVum17D9XaWaaNqkBQWKwS1kdHRpump,Kiki,birdeye_running_max,56300.00,60763.19,0.0735,4245,1777954759.463513
Bk3oDuwjKj6aptkWSZB37cubk6VenQQbaRkaYjADpump,Kekcoin,birdeye_running_max,79390.00,75329.34,-0.0539,2154,1777956659.2453637
4XTaitDjvAAvHM1F8ZiiiWq3mCDdvQ7RfbKQ1wdVpump,CHIMP,birdeye_running_max,584800.00,164244.89,-2.5605,8165,1777961212.5623674
65nQyUbDvfU888iMKegkA5UMA8atkDgkPM1xQCR7pump,MUSASHI,birdeye_running_max,922800.00,356381.00,-1.5894,6165,1777961312.4693427
5m8qZLFbTECPai9mdP7VZpWbNHYdapFNsu39XGhdpump,Forkcoin,birdeye_running_max,110000.00,37230.13,-1.9546,1293,1777964035.0722532
9PvKPrJAQzyxqoyYUe4PR7iuSghUjRNeKEAyuMJqpump,SLOTHS,birdeye_reseeded,65982.12,67440.12,0.0216,3972,1777967643.388912
A41qECYS9FyLdg5D52LiDBbGeRQzWQRyNc1NY5DMpump,PATAPIM,birdeye_running_max,78280.00,70216.62,-0.1148,5954,1777969794.8959122
CfiYfZfUdnQE7v1JuPM1EHezhpmiKLvZoBkg224Fpump,Trollisa,birdeye_running_max,76990.00,80830.86,0.0475,1044,1777976975.7778265
E4XuY6S53A5dsNackvJVVBduCka17ZGAKciaQHrGpump,RDTN,birdeye_running_max,57590.00,41624.65,-0.3836,1857,1777977910.9720693
4ZK1Dw9PzVHCXXoFJ8F2WiuRx5REtLvA5uvMucX8pump,LEADERS,birdeye_running_max,7491000.00,1973213.05,-2.7963,2117,1777982001.958996
HfVxfzmAPWER3LQ8VbDcbch6ACchbpuyXv3ujgRtpump,Rose,birdeye_running_max,170000.00,41974.11,-3.0501,1038,1777982313.3943222
EafAfGrHP9fy42Y9qcZS8NST1WXudxqtrviS6Jvpump,CORAJE,birdeye_corrected,74870.52,76515.09,0.0215,4306,1777982601.0680335
2mj9udtb2tLHCPwrCLDw2prvzQ257TEP66v3eyxhpump,TARZAN,birdeye_running_max,76610.00,82752.50,0.0742,5317,1777985029.492616
HbJM9y3KK6YrHXgKLyawJavwgG5QSWNZDUmSRUjupump,FUND5,birdeye,60155.62,61296.63,0.0186,4544,1777985767.9236324
9NMpXjw3jGpqxp4DsbxQy1WdzScWjSYssSoeqTWzpump,Sakura,birdeye_reseeded,52795.43,53864.16,0.0198,4119,1777986013.5198126
Dut7gfyTsJ6vR7ufYMiho6ppKizQe1HJdiCo3yZcpump,turdcoin,birdeye_reseeded,170951.17,171759.76,0.0047,13600,1777986259.622823
BFPEbWKfMX8HcZei9aAFbETB6tXV5suRrf9tRyifpump,SHT,birdeye_running_max,125500.00,56400.13,-1.2252,510,1777986678.4184022
FiLfQGvW7vBL3Z5KSbHH1ECD9b8h7ZjV63q9jyBpump,JEET,birdeye_running_max,71450.00,74622.97,0.0425,1083,1777987275.0821588
J25xanSYHqQ3qzDJ5oQBED8tBRHCih8QK5aDggNhpump,Kaiser,birdeye_reseeded,81589.55,93938.16,0.1315,6092,1777987651.7182794
FyKukDrSyFH8byBiV7Z7vq5d9V6XHNpXsSqhCx9spump,ROJO,birdeye_running_max,264500.00,229865.97,-0.1507,6625,1777988805.7349753
BHnRgZG5CFM86wwhc4TSEQXB4JTMPWKhNNJDYS7Epump,wrdog,birdeye_running_max,500000.00,398566.76,-0.2545,4612,1777990134.5507703
7ebpkp8S4Aqdpio3tJtqVpGkPP5W5rhsAx6V78HZpump,dolphins,birdeye_running_max,147400.00,161833.25,0.0892,8885,1777995745.8469493
35Lod8esDj2c1QuzceUYMRhBwTJuEzoYD4fqttk1pump,GME,birdeye_running_max,521900.00,356035.68,-0.4659,5802,1777998747.3989978
3AZ1duVAEvF7s2pyVHXhnUwL238GLyMLjnKNnSDppump,1,birdeye_reseeded,136732.51,139567.96,0.0203,10648,1777999973.177968
Ck4N7jv25qc43v4UhdDkQeUJVcKsHWY96v6Qbjg3pump,dePorted,birdeye_reseeded,78146.59,78871.20,0.0092,8257,1778000548.6122847
3Yv9g37xdRHusZqb9Aji1kGKgy3zYcMnBRb6htsDpump,LUKE,birdeye_running_max,133100.00,53456.97,-1.4899,4469,1778001220.017372
8V9yaE8YHX2aJvLVjkxCaQXH4y8DRLhpxy5f8zCkpump,EAGLE,running_max,65480.00,69047.22,0.0517,3068,1778001367.0138242
4sPePkv1Xx5vt8FkJxF5EAXLaFgNH9S2aUirCf5wpump,BioHash,running_max,76770.00,77912.65,0.0147,1817,1778001605.406642
Cyc4niiR4C1XbntfWmdg88JFYmAnrU4ETLa22MRtpump,JOHN,running_max,76680.00,90180.84,0.1497,10068,1778002634.0496612
FNGgHktRsWKWmbA11ruyaFQXYCL85rSXc6fRpYxRpump,CUM,birdeye_reseeded,78775.35,79876.90,0.0138,7436,1778005120.7203047
CYSVBkXuuDaZ4gNqzQPaWuoxejr6ZgTKLSJeGNdjpump,LIMINAL,birdeye_running_max,1438000.00,404792.35,-2.5524,1685,1778006790.0996153
Gv2i54czMSYbkygCKhLRYc59JNVtfrofFwd9mPqZpump,AI,birdeye_running_max,68680.00,79346.69,0.1344,6570,1778008106.3688462
3o6RF4XvSAyVavD1JWNqwasBi4L69ZJUhy9Pm8Tfpump,MUTHER,birdeye_running_max,97080.00,102333.88,0.0513,2092,1778009716.4745042
DyLLWBJfzPayMrEmNpr8qcky7ZLpUeEVc8u6NCCopump,EBAY,birdeye_reseeded,96925.01,57292.06,-0.6918,2593,1778009867.9183273
q3TkDrKLQPqHPENJHtQJaVPQaLL1wWzx31z2ppFpump,Tribes,birdeye_reseeded,110404.43,110781.59,0.0034,2152,1778013982.0007246
AVoyHUFwCDj3JACP8WZjnhK4fw8pKugHTTXhEHH3pump,DENALI,birdeye_corrected,268262.84,268825.68,0.0021,15425,1778014119.3786612
13i7SfDDzg3t4MQnfZNtFKptHpv8HR2eaGRMfetSpump,熊猫,running_max,166400.00,183671.12,0.0940,3989,1778014646.8451035
GaUDMywPZK7qCL8JkaNx5MwN6xoYsje4f5qsQEMPpump,NEVER,birdeye_reseeded,108782.16,108847.02,0.0006,6094,1778015069.637861
